2.071733784235976206e-01,3.857704289194573838e-02,-2.864986778167932235e-01,-2.110992652445300433e-01,-5.216099290417762768e-01,-1.300481401001544191e-01,-4.038053035570403626e-01,-1.163082740036028018e-01,-7.990714398885394587e-01,-7.212713877985400535e-01,-8.296976128007937934e-01,-8.294957007511482017e-01,1.368065235913280553e+00,-8.696306320733113715e-01,4.558330737960070156e-02,-8.583422222269171398e-01,5.384370736517904987e-01,1.401682471653978301e-01
8.549114846611484131e-01,1.761766863281850337e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-5.040191371208324611e-01,-1.253648588389668916e-01,-4.385400769936287912e-01,-1.187041399937056874e-01,-7.866227130000877921e-01,-6.931345097537013888e-01,-8.271610849423539635e-01,-8.205005533489614367e-01,1.502633536443696460e+00,-9.288525028457745858e-01,5.193062649486101211e-03,-8.429226665864397727e-01,5.074048414164394893e-01,2.664990521069264817e-01
-2.651356573746164735e-01,2.793764189053645208e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-5.216099543725692955e-01,-1.290263338354874223e-01,-3.690705822225860411e-01,-1.141405881011939849e-01,-8.009866266517591260e-01,-7.150187632393477655e-01,-8.398437105373134370e-01,-8.294957007511482017e-01,1.444961423710753534e+00,-9.288525028457745858e-01,6.577847518372884061e-02,-8.634820733360992762e-01,4.812215246834191107e-01,2.401245250742023718e-01
-1.223248272850993690e+00,2.449765080463046640e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.512465903751477492e-01,-1.276639241184861495e-01,-3.111793278963614351e-01,-1.146349711857472392e-01,-8.076897803230280726e-01,-7.087661217980371076e-01,-8.575993872834057896e-01,-8.354924701835150236e-01,1.569917678058085686e+00,-1.011763097409374978e+00,7.587605454188571519e-02,-8.583422222269171398e-01,6.615964570294123881e-01,3.822775529773657643e-01
-1.155775553451248827e+00,-2.022223331214730302e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.808833245345492613e-01,-1.228954923850560932e-01,-3.574923105164874992e-01,-1.150913288146733632e-01,-8.029018134149787933e-01,-7.306503471468196453e-01,-8.296976128007937934e-01,-8.324940868166043062e-01,1.320005126109326632e+00,-8.459418976222403685e-01,5.568089582557174400e-02,-8.557722943593950582e-01,6.144661438014326071e-01,1.055689698773973201e-01
-1.466150062690075195e+00,9.017690918053547500e-02,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.512466537021304069e-01,-1.297075392227730328e-01,-4.038053035570403626e-01,-1.163082740036028018e-01,-8.153505454744399694e-01,-7.337766622401021843e-01,-8.525263452637658057e-01,-8.414892342187911822e-01,1.416125345717234474e+00,-9.288525028457745858e-01,9.607115873131460981e-02,-8.737617639898077604e-01,6.082598381168415891e-01,2.273857466008657457e-01
-1.331204623890585470e+00,-9.590203720207891580e-01,3.473796468528618675e+00,-2.110992652445300433e-01,-2.929291971133260453e-01,-1.110595344405505974e-01,-3.330120292621489841e-02,-8.679730943041746860e-02,-4.418887465774036793e-01,-3.773764039635263412e-01,-4.137073476388131166e-01,-5.326557339342605779e-01,9.547483227422246532e-01,-1.648906022675604988e-01,-7.218321603958507415e-01,-4.394446644484198417e-01,6.030344206868784585e-02,-1.813543014315958102e-01
-1.493139150449973140e+00,-2.194222885510029308e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-6.424837019440186869e-02,-8.453176304222823761e-03,1.301175885305751699e-02,-1.090065843876402707e-01,-4.955140276576498470e-01,-3.961342663863574587e-01,-5.151683934902064887e-01,-5.626395406179146574e-01,1.320005126109326632e+00,-5.439104707439716968e-01,-4.592952970156812809e-01,-5.422416172441271165e-01,-2.392165916777181101e-01,-3.012864900624306549e-03
-1.533622782089820058e+00,-2.538221994100627876e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.873841732816376171e-01,-1.131031745126838961e-01,-2.532880631497099189e-01,-1.097291556305295124e-01,-5.022172071839660079e-01,-3.930079794299389251e-01,-5.227780090257513335e-01,-5.776314709451948470e-01,1.416125345717234474e+00,-5.557548299745568299e-01,-5.400757864759101468e-01,-5.499514262889363403e-01,-1.516441624562448465e-01,2.453757186957295985e-02
-5.350265349735959797e-01,-3.742218874167721476e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.873842049451289460e-01,-1.018633248215306264e-01,-2.764445648801998057e-01,-1.069910267991599356e-01,-4.083729265109645179e-01,-3.304816494274244731e-01,-3.934151384685344310e-01,-4.966751119429695382e-01,1.050868540619968927e+00,-2.300345780357782866e-01,-7.117344174570386928e-01,-4.188852738892784311e-01,-8.110566477272339314e-02,-1.399263316379614763e-01
